Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\User\Desktop\LAP2\Rotinas_PIC\Projeto_novo\Projeto_LAP2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1275330309
f_symptr=0x000023D2
f_nsyms=551
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16531
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000003E4
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000482
s_nreloc=0
s_nlnno=501
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001DA, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001DB, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001DC, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001DD, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001DE, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001DF, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001E0, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001E1, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=332, l_paddr=0x000001E2, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001E3, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001E4, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001E5, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001E6, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001E7, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001E8, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001E9, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001EA, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001EB, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001EC, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001ED, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001EE, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=333, l_paddr=0x000001EF, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=336, l_paddr=0x000001F0, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=338, l_paddr=0x000001F1, l_flags=0x0001, l_fcnndx=197
Line Number: l_srcndx=0, l_lnno=338, l_paddr=0x000001F1, l_flags=0x0001, l_fcnndx=197

Raw Data:
01308A00 51290000 0A108A10 0A118207 28340C34 01340634 0A108A10 0A118207 
0C347434 63346C34 5F346334 69346D34 61342034 70347234 65347334 73340034 
0A108A10 0A118207 0C347434 63346C34 5F346234 61346934 78346F34 20347034 
72346534 73347334 00340A10 8A100A11 82070C34 74346334 6C345F34 65346E34 
74346534 72345F34 70347234 65347334 73340034 2D308400 83130008 03195D28 
0630F800 F701F70B 5328F80B 52287B30 F700F70B 5928800B 50280034 34186228 
86116328 86158316 86118312 B4186A28 06126B28 06168316 06128312 34197228 
86127328 86168316 86128312 B4197A28 06137B28 06178316 06130000 06118312 
06150330 F700F70B 83288316 06118312 06110034 B5018316 06118312 06150000 
83168615 83123510 86193514 83160616 8312B510 061AB514 83168616 83123511 
861A3515 83160617 8312B511 061BB515 83160611 83120611 3508F800 00348316 
06108312 06108316 86108312 86140000 8A207808 B4008A20 7808B300 340EF700 
F030F705 77083304 F8007808 B300B31B B328B108 0319D128 83160610 83120614 
D5288316 06108312 06100000 83168610 83128610 00008316 06118312 0611320E 
B3000F30 B3053308 B4005E20 32080F39 B300B400 5E200034 83160610 83120610 
83168610 83128610 83160611 83120611 0F30AD00 4A20AB01 2B08023C 031C0829 
0330B400 5E200530 AD004A20 AB0AFC28 0230B400 5E20AB01 2B08033C 031C1929 
2B080420 AC00B101 2C08B200 AF20AB0A 0C298A11 0A127F29 2C080C3A 03192729 
063A0319 2F29023A 03194529 4A29B101 0130B200 AF200230 AD004A20 50290130 
AD000230 AE002E0B 36293929 4030AF00 3A29AF01 01302D02 AF072F08 8038B000 
B1013008 B200AF20 5029B101 1030B200 AF205029 0130B100 2C08B200 AF205029 
00348401 83131F30 83054030 83169900 A6309800 90308312 98008316 1F149F14 
1F159F11 07309C00 01308312 A0002110 A1102111 1430A200 A300A400 AA018316 
1F138312 1F179F17 83169F17 83121F14 83161F10 9F101F15 9F118312 EC280030 
F8001F08 C7397804 9F008316 05158312 05199329 21189229 A2080319 9129A203 
92292114 96291430 A2002110 83168914 83128918 A429A118 A329A308 0319A229 
A303A329 A114A729 1430A300 A1108316 09148312 0918B529 2119B429 A4080319 
B329A403 B4292115 B8291430 A3002111 211CBE29 83160811 83120815 A11CC429 
83160811 83120811 A630F700 F70BC629 0000211C D629AB01 2B080C20 AB0AF700 
AC001C21 0F302B02 031DCC29 A11CE329 AB012B08 2020AB0A F700AC00 1C211030 
2B02031D D929211D F029AB01 2B083520 AB0AF700 AC001C21 10302B02 031DE629 
85296300 


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x00000151, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x00000151, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x00000151, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x0000016D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x0000016D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x0000004A, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x0000004A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar2, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x0000004A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x0000005D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x0000005D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const57, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const104, n_value=0x0000000C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x0000001F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x0000001F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@const105, n_value=0x00000020, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x00000020, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x00000020, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000034, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000034, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const106, n_value=0x00000035, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x00000035, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x00000035, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x00000049, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000049, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[64]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[65]= Aux File: x_offset=131, x_incline=1
Index[66]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[67]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[68]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[69]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[70]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[71]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[72]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[73]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[74]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[75]= Aux Var: x_tagndx=274, x_size=1
Index[76]= Symbol: n_name=.list, n_value=0x00000135, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[77]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[78]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[79]= Aux File: x_offset=14, x_incline=0
Index[80]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[81]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[82]= Aux File: x_offset=222, x_incline=1
Index[83]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[84]= Aux Var: x_tagndx=286, x_size=1
Index[85]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000008, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[86]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[87]= Symbol: n_name=lcd_send_nibble, n_value=0x0000005E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[88]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=98
Index[89]= Symbol: n_name=.bf, n_value=0x0000005E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[90]= Aux Bobf: x_lnno=40, x_endndx=98
Index[91]= Symbol: n_name=nibble, n_value=0x00000034, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[92]= Symbol: n_name=.bb, n_value=0x0000005E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[93]= Aux Bobf: x_lnno=44, x_endndx=95
Index[94]= Symbol: n_name=.eb, n_value=0x00000089, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Eobf: x_lnno=52
Index[96]= Symbol: n_name=.ef, n_value=0x00000089, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[97]= Aux Eobf: x_lnno=52
Index[98]= Symbol: n_name=lcd_read_nibble, n_value=0x0000008A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[99]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=117
Index[100]= Symbol: n_name=.bf, n_value=0x0000008A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[101]= Aux Bobf: x_lnno=62, x_endndx=117
Index[102]= Symbol: n_name=.bb, n_value=0x0000008A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[103]= Aux Bobf: x_lnno=64, x_endndx=114
Index[104]= Symbol: n_name=retval, n_value=0x00000035, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[105]= Symbol: n_name=retval_0, n_value=0x00000035, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[106]= Aux Var: x_tagndx=299, x_size=1
Index[107]= Symbol: n_name=retval_1, n_value=0x00000035, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[108]= Aux Var: x_tagndx=305, x_size=1
Index[109]= Symbol: n_name=retval_2, n_value=0x00000035, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[110]= Aux Var: x_tagndx=312, x_size=1
Index[111]= Symbol: n_name=retval_3, n_value=0x00000035, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[112]= Aux Var: x_tagndx=320, x_size=1
Index[113]= Symbol: n_name=.eb, n_value=0x000000AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[114]= Aux Eobf: x_lnno=84
Index[115]= Symbol: n_name=.ef, n_value=0x000000AE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[116]= Aux Eobf: x_lnno=84
Index[117]= Symbol: n_name=lcd_read_byte, n_value=0x000000B3, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[118]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=129
Index[119]= Symbol: n_name=.bf, n_value=0x000000B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[120]= Aux Bobf: x_lnno=92, x_endndx=129
Index[121]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[122]= Aux Bobf: x_lnno=94, x_endndx=126
Index[123]= Symbol: n_name=low, n_value=0x00000033, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[124]= Symbol: n_name=high, n_value=0x00000034, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[125]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[126]= Aux Eobf: x_lnno=104
Index[127]= Symbol: n_name=.ef, n_value=0x000000C4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[128]= Aux Eobf: x_lnno=104
Index[129]= Symbol: n_name=lcd_send_byte, n_value=0x000000AF, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[130]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=141
Index[131]= Symbol: n_name=.bf, n_value=0x000000AF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[132]= Aux Bobf: x_lnno=110, x_endndx=141
Index[133]= Symbol: n_name=address, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[134]= Symbol: n_name=n, n_value=0x00000032, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[135]= Symbol: n_name=.bb, n_value=0x000000AF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[136]= Aux Bobf: x_lnno=112, x_endndx=138
Index[137]= Symbol: n_name=.eb, n_value=0x000000EB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[138]= Aux Eobf: x_lnno=135
Index[139]= Symbol: n_name=.ef, n_value=0x000000EB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[140]= Aux Eobf: x_lnno=135
Index[141]= Symbol: n_name=lcd_init, n_value=0x000000EC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[142]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=160
Index[143]= Symbol: n_name=.bf, n_value=0x000000EC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[144]= Aux Bobf: x_lnno=139, x_endndx=160
Index[145]= Symbol: n_name=.bb, n_value=0x000000EC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[146]= Aux Bobf: x_lnno=141, x_endndx=157
Index[147]= Symbol: n_name=i, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[148]= Symbol: n_name=.bb, n_value=0x00000100, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[149]= Aux Bobf: x_lnno=155, x_endndx=151
Index[150]= Symbol: n_name=.eb, n_value=0x00000106, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[151]= Aux Eobf: x_lnno=156
Index[152]= Symbol: n_name=.bb, n_value=0x00000110, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[153]= Aux Bobf: x_lnno=163, x_endndx=155
Index[154]= Symbol: n_name=.eb, n_value=0x00000117, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[155]= Aux Eobf: x_lnno=174
Index[156]= Symbol: n_name=.eb, n_value=0x00000119, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[157]= Aux Eobf: x_lnno=176
Index[158]= Symbol: n_name=.ef, n_value=0x0000011B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[159]= Aux Eobf: x_lnno=176
Index[160]= Symbol: n_name=lcd_gotoxy, n_value=0x00000133, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[161]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=173
Index[162]= Symbol: n_name=.bf, n_value=0x00000133, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[163]= Aux Bobf: x_lnno=180, x_endndx=173
Index[164]= Symbol: n_name=x, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[165]= Symbol: n_name=y, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[166]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[167]= Aux Bobf: x_lnno=182, x_endndx=170
Index[168]= Symbol: n_name=address, n_value=0x0000002F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[169]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[170]= Aux Eobf: x_lnno=190
Index[171]= Symbol: n_name=.ef, n_value=0x00000143, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[172]= Aux Eobf: x_lnno=190
Index[173]= Symbol: n_name=lcd_putc, n_value=0x0000011C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[174]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=184
Index[175]= Symbol: n_name=.bf, n_value=0x0000011C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[176]= Aux Bobf: x_lnno=194, x_endndx=184
Index[177]= Symbol: n_name=c, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[178]= Symbol: n_name=.bb, n_value=0x0000011C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[179]= Aux Bobf: x_lnno=196, x_endndx=181
Index[180]= Symbol: n_name=.eb, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[181]= Aux Eobf: x_lnno=215
Index[182]= Symbol: n_name=.ef, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[183]= Aux Eobf: x_lnno=215
Index[184]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[185]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[186]= Aux File: x_offset=14, x_incline=0
Index[187]= Symbol: n_name=state, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[188]= Symbol: n_name=tcl_cima_press, n_value=0x00000021, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[189]= Aux Var: x_tagndx=299, x_size=1
Index[190]= Symbol: n_name=tcl_baixo_press, n_value=0x00000021, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[191]= Aux Var: x_tagndx=305, x_size=1
Index[192]= Symbol: n_name=tcl_enter_press, n_value=0x00000021, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[193]= Aux Var: x_tagndx=312, x_size=1
Index[194]= Symbol: n_name=filtro1, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[195]= Symbol: n_name=filtro2, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[196]= Symbol: n_name=filtro3, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[197]= Symbol: n_name=MAIN, n_value=0x00000151, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[198]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=274
Index[199]= Symbol: n_name=.bf, n_value=0x00000151, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[200]= Aux Bobf: x_lnno=204, x_endndx=274
Index[201]= Symbol: n_name=.bb, n_value=0x00000151, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[202]= Aux Bobf: x_lnno=205, x_endndx=271
Index[203]= Symbol: n_name=umi, n_value=0x00000025, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[204]= Symbol: n_name=menu, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[205]= Symbol: n_name=temp, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[206]= Symbol: n_name=.bb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[207]= Aux Bobf: x_lnno=225, x_endndx=269
Index[208]= Symbol: n_name=.bb, n_value=0x0000018A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[209]= Aux Bobf: x_lnno=227, x_endndx=223
Index[210]= Symbol: n_name=.bb, n_value=0x0000018C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[211]= Aux Bobf: x_lnno=229, x_endndx=221
Index[212]= Symbol: n_name=.bb, n_value=0x0000018F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[213]= Aux Bobf: x_lnno=231, x_endndx=215
Index[214]= Symbol: n_name=.eb, n_value=0x00000190, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[215]= Aux Eobf: x_lnno=231
